name,diameter,e,a,q,i,per_y
Ceres,939.4,.07560729117115973,2.767409329208225,2.558173006264995,10.59321706277403,4.60381966064177
Pallas,545,.2305974109006172,2.773085152812061,2.133618896366657,34.83791913233102,4.61799023970788
Juno,246.596,.2568534519395816,2.668531209301217,1.983109756583693,12.98996149465943,4.35929873865158
Vesta,525.4,.08915261042902074,2.361777559799509,2.1512189250907,7.140019358926029,3.62966622368299
Astraea,106.699,.191464935213615,2.573285271511774,2.080591373715623,5.367946044640446,4.12800394517814
Hebe,185.18,.2028017261638185,2.424915421508719,1.933138388225487,14.73749210243959,3.77618354526997
Iris,199.83,.2314412970989465,2.385783287972474,1.833614509207135,5.523169032393958,3.68514593016284
Flora,147.491,.1570287471902984,2.201405116017119,1.855721228590637,5.886534556117728,3.26631570761278
Metis,190,.1221132593345837,2.387237025986386,2.09572373193899,5.574970556164719,3.68851466827651
Hygiea,407.12,.1126909557823221,3.139878254430511,2.786042372898608,3.832012321666232,5.56387565928631
Parthenope,142.887,.100469567013802,2.452480730768775,2.206081053638743,4.62977466305544,3.84075502968985
Victoria,115.087,.2200039853188317,2.334011855763352,1.820519945714013,8.373089271532484,3.56584768916288
Egeria,222.792,.08377548386806408,2.57686750052737,2.3609891788068,16.54021395281691,4.13662673614344
Irene,152,.1668152634654196,2.586667294290716,2.155171708096226,9.119467190402258,4.16024646393972
Eunomia,231.689,.1866984345652203,2.644948289299894,2.151140584181646,11.73274409393278,4.30163919651437
Psyche,226 ,.13485846347857,2.925706179637134,2.531149939661513,3.097533805869739,5.00442593121245
Thetis,84.899,.1326382157585889,2.47112072217669,2.143355678663098,5.590269964836332,3.8846254057824
Melpomene,139.594,.2188296652580693,2.295072740422035,1.792842740892562,10.13363705393676,3.47698553800119
Fortuna,200,.1587423098685074,2.441869184278515,2.054241229569416,1.573886392123029,3.8158543863818
Massalia,135.680,.1423645504428056,2.409175008360315,2.066193891357057,.7086163608133228,3.73947579367043
Lutetia,95.76,.164478638430383,2.434453330114378,2.034037761054853,3.063722346962277,3.79848470656024
Kalliope,167.536,.09910266394055341,2.909598064550951,2.621249145357673,13.71670709668542,4.96315342879595
Thalia,107.53,.2353093900151779,2.624952253628797,2.007276340008438,10.11430327253199,4.25295036911877
Themis,198,.1251910500870012,3.137338480413994,2.74457178157261,.7519616914924561,5.55712629143939
Phocaea,61.054,.2542670361181983,2.400132269901409,1.789857751341935,21.60616840369541,3.71844161141823
Proserpina,94.80,.09079315859895286,2.655759281358399,2.414634507725385,3.564022500967451,4.32803998267244
Euterpe,96,.1731022109617617,2.346281015687994,1.940134584334794,1.583714150362207,3.59400140232431
Bellona,120.90,.1521478115352974,2.774763166514071,2.352589023200203,9.431190145264711,4.62218244222111
Amphitrite,189.559,.07177288798245372,2.556174697225264,2.372710657017732,6.086216440999232,4.08689988992817
Urania,92.787,.1272464842763394,2.365429392887873,2.064436818838975,2.095523763320789,3.63808788321422
Euphrosyne,267.080,.2213017903327854,3.156082175999224,2.457635540013203,26.30537736889357,5.607001291119
Pomona,80.76,.08039089810332981,2.587765690486544,2.379732882547347,5.524587181837449,4.16289664085154
Polyhymnia,52.929,.3336261674422342,2.873984906623826,1.915148336940092,1.862800371220773,4.87231016101137
Circe,132.992,.1046324433947001,2.686997850438555,2.405850699950862,5.499023988536107,4.40462744743075
Leukothea,103.055,.2260159478819569,2.992724712965423,2.316321200214785,7.93621749021349,5.17735991762331
Atalante,115.204,.3033533937632285,2.751306226584213,1.91668814546799,18.38883414999946,4.56369486114421
Fides,108.35,.1753627965525285,2.641687680051435,2.178433940859255,3.07119910562681,4.29368725978448
